# Hakgyo - Korean Language Learning Platform
# https://hakgyo.com/robots.txt

User-agent: *
Allow: /
Allow: /explore
Allow: /kelas
Allow: /vocabulary
Allow: /soal
Allow: /home

# Disallow private/sensitive areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/edit
Disallow: /payment/
Disallow: /live-session/

# Allow important resources
Allow: /api/auth/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

# Sitemap
Sitemap: https://hakgyo.com/sitemap.xml

# Crawl delay
Crawl-delay: 0
